"","Year","Location","Lat","Long","Avg_MaxTemp","Avg_MinTemp","Avg_Temp_Fluctuation","average_WindGustSpeed","average_Rainfall"
"213",2016,"Wollongong",-34.4278083,150.893054,22.083661784699,15.2953590409097,6.79177017673959,45.1953535617432,3.51159683599061
"214",2016,"Woomera",-31.1999142,136.8253532,26.4947423062662,13.3727546038809,13.1219877023854,45.6459712657523,0.651837984966461
"215",2017,"Adelaide",-34.9281805,138.5999312,24.7398892729135,13.4657398873528,11.2916493855607,29.9388349835001,1.15187176423736
"216",2017,"Albany",-35.0247822,117.883608,20.879035494093,13.7560329793663,6.98558604031318,48.8038897681256,1.52321206571207
"217",2017,"AliceSprings",-23.6983884,133.8812885,30.9184197388633,13.8152068612391,17.1620462109575,39.327515426049,0.448070607553366
"218",2017,"Ballarat",-37.5623013,143.8605645,20.411777265745,8.38516692268305,12.026610343062,41.3055745052702,1.55633538146441
"219",2017,"Bendigo",-36.7590183,144.2826718,23.501494310747,10.1364347158218,13.4100595949252,36.1943228296973,1.46757984866587
"220",2017,"Brisbane",-27.4689682,153.0234991,28.013248424175,18.6738319394663,9.32807356596493,26.5678512188132,3.21850105054999
"221",2017,"Cairns",-16.9206657,145.7721854,30.1370634920635,22.4211845878136,7.71587890424987,39.7056519639657,7.09212032770097
"222",2017,"Canberra",-35.2975906,149.1012676,23.1904723502304,7.75871172555044,15.43176062468,37.7429960849461,1.02126050108586
"223",2017,"Darwin",-12.46044,130.8410469,31.9768452380952,23.7103466461854,8.26091525857655,38.3919546968184,9.74248847926267
"224",2017,"GoldCoast",-28.0023731,153.4145987,26.685853046595,18.8264731182796,7.85999721226603,43.4855464836871,4.40591546162403
"225",2017,"Hobart",-42.8825088,147.3281233,19.4443407578085,10.3310424987199,9.11710381464414,44.4023268457355,0.889431643625192
"226",2017,"Launceston",-41.4340813,147.1373496,20.2310462924173,8.63756272401434,11.6171415770609,33.5541415144697,1.2300153609831
"227",2017,"Melbourne",-37.8142454,144.9631732,22.3292388632873,10.9444121863799,11.3848266769073,32.0472259998632,1.44441116231439
"228",2017,"Newcastle",-32.92793274,151.7742157,25.7422452782323,16.1301132006748,9.62135025468359,50.2389067475858,4.25890296979007
"229",2017,"Nuriootpa",-34.4693354,138.9939006,23.6381938044035,9.97420737327189,13.6796530977983,36.2854601002004,0.894759344598054
"230",2017,"Perth",-31.9558933,115.8605855,26.7815471070148,13.8834098822325,12.8981372247824,32.4050012668811,2.15494623655914
"231",2017,"SalmonGums",-32.9815167,121.6440785,24.8509129544291,9.87348003072197,14.9774329237071,34.5052176760997,1.68120071684588
"232",2017,"Sydney",-33.8698439,151.2082848,24.5419774705581,16.6797726574501,7.86220481310804,41.0063125573519,5.0110701484895
"233",2017,"Townsville",-19.2569391,146.8239537,29.9474935995904,21.157670890937,8.77686981010263,38.4997872559772,3.67625064004096
"234",2017,"Uluru",-25.344857,131.0325171,31.1131436678614,15.3810138248848,15.7562480087614,39.3548012229221,0.800919952210275
"235",2017,"Walpole",-34.9776796,116.7310063,21.3361049667179,12.357955453149,8.99992370711726,36.3268308418759,2.21858639228773
"236",2017,"Williamtown",-32.815,151.8427778,25.364732718894,15.498527905786,9.86620481310804,40.4793300994115,4.19898259088582
"237",2017,"Witchcliffe",-34.0263348,115.1004768,22.7506037435285,11.3811792114695,11.3583134209478,38.868253968254,1.91854838709677
"238",2017,"Wollongong",-34.4278083,150.893054,22.6783591909882,16.5327688172043,6.14559037378392,43.5183966857598,4.24941404617712
"239",2017,"Woomera",-31.1999142,136.8253532,27.9456931643625,14.7155230414747,13.2348367895545,39.1945721819352,0.561853046594982
